arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
cleanlab/object_detection/rank.py,function,,_separate_label,A,1,248,252
cleanlab/object_detection/rank.py,function,,_separate_prediction_all_preds,A,1,256,260
cleanlab/object_detection/rank.py,function,,_mod_coordinates,A,1,300,304
cleanlab/object_detection/rank.py,function,,_get_overlap,A,1,307,310
cleanlab/object_detection/rank.py,function,,_euc_dis,A,1,388,395
cleanlab/object_detection/rank.py,function,,_get_subtype_label_quality_scores,A,1,1017,1110
cleanlab/object_detection/summary.py,function,,get_sorted_bbox_count_idxs,A,1,206,236
cleanlab/regression/learn.py,method,CleanLearning,label_issues_df,A,1,173,174
cleanlab/regression/learn.py,method,CleanLearning,label_issues_df,A,1,177,178
cleanlab/regression/learn.py,method,CleanLearning,label_issues_mask,A,1,181,182
cleanlab/regression/learn.py,method,CleanLearning,label_issues_mask,A,1,185,186
cleanlab/regression/learn.py,method,CleanLearning,k,A,1,189,190
cleanlab/regression/learn.py,method,CleanLearning,k,A,1,193,194
cleanlab/regression/learn.py,method,CleanLearning,predict,A,1,383,398
cleanlab/regression/learn.py,method,CleanLearning,get_aleatoric_uncertainty,A,1,656,681
cleanlab/regression/rank.py,function,,_get_residual_score_for_each_label,A,1,90,119
cleanlab/segmentation/filter.py,function,,_flatten_and_preprocess_masks,A,1,41,48
cleanlab/segmentation/filter.py,function,,_get_indexes_from_ranked_issues,A,1,51,58
cleanlab/segmentation/filter.py,function,,find_label_issues,A,1,162,247
cleanlab/segmentation/filter.py,function,,_get_indexes_from_ranked_issues,A,1,251,258
cleanlab/segmentation/summary.py,function,,filter_by_class,A,1,300,340
cleanlab/token_classification/rank.py,function,,fun,A,1,268,270
cleanlab/token_classification/summary.py,function,,_print_token_issue_summary,A,1,17,18
cleanlab/token_classification/summary.py,function,,_display_sentence_issue,A,1,262,264
cleanlab/classification.py,method,CleanLearning,_final_fit_message,A,2,522,525
cleanlab/classification.py,method,CleanLearning,fit,A,2,592,790
cleanlab/classification.py,method,CleanLearning,find_label_issues,A,2,883,973
cleanlab/classification.py,method,CleanLearning,get_label_issues,A,2,975,993
cleanlab/classification.py,method,CleanLearning,_set_noise_state_from_confident_joint,A,2,1049,1055
cleanlab/classification.py,method,CleanLearning,_ensure_confident_joint,A,2,1144,1149
cleanlab/count.py,function,,_calibrate_confident_joint_multilabel,A,2,294,326
cleanlab/count.py,function,,estimate_latent,A,2,715,796
cleanlab/count.py,function,,_get_confident_thresholds_multilabel,A,2,1461,1489
cleanlab/dataset.py,function,,_2d_matrix_to_row_column_value_list,A,2,234,248
cleanlab/filter.py,function,,_find_predicted_neq_given_multilabel,A,2,769,796
cleanlab/filter.py,function,,find_label_issues_using_argmax_confusion_matrix,A,2,799,855
cleanlab/filter.py,function,,_to_np_array,A,2,864,872
cleanlab/filter.py,function,,_multiclass_crossval_predict,A,2,1008,1049
cleanlab/multiannotator.py,function,,get_label_quality_multiannotator_ensemble,A,2,580,724
cleanlab/multiannotator.py,function,,_get_active_learning_scores_ensemble_unlabeled,A,2,967,993
cleanlab/multiannotator.py,function,,_tiebreak_majority_vote_randomly,A,2,1211,1220
cleanlab/multiannotator.py,function,,_get_consensus_stats,A,2,1333,1417
cleanlab/multiannotator.py,function,,_get_annotator_stats,A,2,1421,1513
cleanlab/multiannotator.py,function,,_get_annotator_agreement_with_consensus,A,2,1516,1541
cleanlab/outlier.py,method,OutOfDistribution,fit_score,A,2,119,172
cleanlab/__init__.py,function,,_datalab_import_factory,A,2,32,39
cleanlab/__init__.py,function,,_issue_manager_import_factory,A,2,44,51
cleanlab/datalab/datalab.py,method,Datalab,list_possible_issue_types,A,2,578,590
cleanlab/datalab/datalab.py,method,Datalab,list_default_issue_types,A,2,592,603
cleanlab/datalab/internal/data.py,method,Data,__init__,A,2,142,154
cleanlab/datalab/internal/data.py,method,Data,_load_data,A,2,156,168
cleanlab/datalab/internal/data.py,method,Data,__eq__,A,2,173,179
cleanlab/datalab/internal/data.py,method,Data,_load_dataset_from_dict,A,2,201,205
cleanlab/datalab/internal/data.py,method,Data,_load_dataset_from_list,A,2,208,212
cleanlab/datalab/internal/data.py,method,Label,__init__,A,2,258,267
cleanlab/datalab/internal/data.py,method,Label,__len__,A,2,269,272
cleanlab/datalab/internal/data.py,method,Label,__eq__,A,2,274,280
cleanlab/datalab/internal/data_issues.py,function,,get_data_statistics,A,2,394,413
cleanlab/datalab/internal/data_issues.py,method,DataIssues,collect_statistics,A,2,306,329
cleanlab/datalab/internal/data_issues.py,method,DataIssues,_update_issues,A,2,331,339
cleanlab/datalab/internal/data_issues.py,method,DataIssues,_update_issue_info,A,2,341,344
cleanlab/datalab/internal/data_issues.py,method,DataIssues,collect_issues_from_issue_manager,A,2,346,381
cleanlab/datalab/internal/display.py,method,RepresentationStrategy,issues_identified,A,2,31,33
cleanlab/datalab/internal/display.py,method,RepresentationStrategy,show_num_examples,A,2,42,43
cleanlab/datalab/internal/display.py,method,RepresentationStrategy,show_num_classes,A,2,45,46
cleanlab/datalab/internal/display.py,method,_Displayer,_get_representation_strategy,A,2,118,127
cleanlab/datalab/internal/helper_factory.py,function,,issue_finder_factory,A,2,21,25
cleanlab/datalab/internal/helper_factory.py,function,,report_factory,A,2,28,32
cleanlab/datalab/internal/helper_factory.py,method,_DataIssuesBuilder,_data_issues_factory,A,2,70,77
cleanlab/datalab/internal/helper_factory.py,method,_DataIssuesBuilder,_select_info_strategy,A,2,79,92
cleanlab/datalab/internal/issue_finder.py,function,,_select_strategy_for_resolving_required_args,A,2,165,193
cleanlab/datalab/internal/issue_manager_factory.py,function,,list_default_issue_types,A,2,228,267
cleanlab/datalab/internal/issue_manager_factory.py,method,_IssueManagerFactory,from_list,A,2,135,137
cleanlab/datalab/internal/model_outputs.py,method,RegressionPredictions,validate,A,2,84,87
cleanlab/datalab/internal/report.py,function,,add_issue_to_report,A,2,120,129
cleanlab/datalab/internal/report.py,method,Reporter,_get_empty_report,A,2,63,74
cleanlab/datalab/internal/serialize.py,method,_Serializer,_validate_version,A,2,44,50
cleanlab/datalab/internal/spurious_correlation.py,function,,relative_room_for_improvement,A,2,84,113
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabDataIssuesAdapter,filter_based_on_max_prevalence,A,2,106,112
cleanlab/datalab/internal/adapter/imagelab.py,method,CorrelationVisualizer,__init__,A,2,163,171
cleanlab/datalab/internal/adapter/imagelab.py,method,CorrelationReporter,__init__,A,2,191,199
cleanlab/datalab/internal/adapter/imagelab.py,method,CorrelationReporter,report,A,2,201,218
cleanlab/datalab/internal/adapter/imagelab.py,method,CorrelationReporter,_visualize_extremes,A,2,226,235
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabReporterAdapter,__init__,A,2,266,290
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabReporterAdapter,report,A,2,292,298
cleanlab/datalab/internal/issue_manager/data_valuation.py,method,DataValuationIssueManager,__init__,A,2,87,98
cleanlab/datalab/internal/issue_manager/duplicate.py,function,,_compute_scores_with_exp_transform,A,2,189,228
cleanlab/datalab/internal/issue_manager/duplicate.py,method,NearDuplicateIssueManager,_set_threshold,A,2,173,186
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,_prepare_from_dict,A,2,62,63
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManager,make_summary,A,2,167,186
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManager,_validate_verbosity,A,2,191,200
cleanlab/datalab/internal/issue_manager/noniid.py,method,NonIIDIssueManager,find_issues,A,2,195,242
cleanlab/datalab/internal/issue_manager/outlier.py,function,,compute_issue_threshold,A,2,238,242
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,_knn_graph_works,A,2,221,224
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,_score_with_pred_probs,A,2,326,337
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,__init__,A,2,72,88
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,collect_info,A,2,265,304
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,_get_cluster_statistics,A,2,330,366
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,_set_threshold,A,2,368,381
cleanlab/datalab/internal/issue_manager/multilabel/label.py,method,MultilabelIssueManager,find_issues,A,2,89,126
cleanlab/experimental/cifar_cnn.py,method,CNN,__init__,A,2,59,85
cleanlab/experimental/coteaching.py,function,,initialize_lr_scheduler,A,2,74,83
cleanlab/experimental/coteaching.py,function,,adjust_learning_rate,A,2,86,90
cleanlab/experimental/label_issues_batched.py,function,,_finalize_label_issues,A,2,285,299
cleanlab/experimental/label_issues_batched.py,function,,_compute_num_issues,A,2,774,801
cleanlab/experimental/label_issues_batched.py,function,,_compute_num_issues_calibrated,A,2,804,832
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,get_quality_scores,A,2,508,526
cleanlab/experimental/mnist_pytorch.py,method,CNN,test_batch_size,A,2,316,317
cleanlab/experimental/mnist_pytorch.py,method,CNN,cuda,A,2,336,337
cleanlab/experimental/mnist_pytorch.py,method,CNN,loader_kwargs,A,2,340,341
cleanlab/experimental/span_classification.py,function,,_get_pred_prob_token,A,2,101,106
cleanlab/internal/latent_algebra.py,function,,compute_inv_noise_matrix,A,2,66,113
cleanlab/internal/latent_algebra.py,function,,compute_noise_matrix_from_inverse,A,2,116,173
cleanlab/internal/latent_algebra.py,function,,compute_pyx,A,2,259,311
cleanlab/internal/multiannotator_utils.py,function,,check_consensus_label_classes,A,2,261,277
cleanlab/internal/multiannotator_utils.py,function,,compute_soft_cross_entropy,A,2,281,300
cleanlab/internal/multilabel_scorer.py,method,ClassLabelScorer,from_str,A,2,103,131
cleanlab/internal/multilabel_scorer.py,method,Aggregator,_validate_method,A,2,270,272
cleanlab/internal/multilabel_scorer.py,method,MultilabelScorer,__init__,A,2,328,340
cleanlab/internal/multilabel_scorer.py,method,MultilabelScorer,__call__,A,2,342,398
cleanlab/internal/multilabel_utils.py,function,,get_onehot_num_classes,A,2,43,54
cleanlab/internal/multilabel_utils.py,function,,onehot2int,A,2,75,90
cleanlab/internal/numerics.py,function,,softmax,A,2,7,39
cleanlab/internal/object_detection_utils.py,function,,bbox_xyxy_to_xywh,A,2,13,22
cleanlab/internal/regression_utils.py,function,,check_missing_values,A,2,109,113
cleanlab/internal/token_classification_utils.py,function,,process_token,A,2,93,132
cleanlab/internal/token_classification_utils.py,function,,_replace_sentence,A,2,248,276
cleanlab/internal/util.py,function,,estimate_pu_f1,A,2,251,271
cleanlab/internal/util.py,function,,smart_display_dataframe,A,2,588,595
cleanlab/internal/validation.py,function,,assert_valid_inputs,A,2,13,27
cleanlab/internal/validation.py,function,,_validate_features_if_needed,A,2,56,64
cleanlab/internal/validation.py,function,,assert_nonempty_input,A,2,125,128
cleanlab/internal/neighbor/knn_graph.py,function,,construct_knn_graph_from_index,A,2,73,139
cleanlab/internal/neighbor/knn_graph.py,function,,correct_knn_distances_and_indices,A,2,492,564
cleanlab/internal/neighbor/metric.py,function,,decide_euclidean_metric,A,2,37,70
cleanlab/internal/neighbor/metric.py,function,,decide_default_metric,A,2,74,107
cleanlab/multilabel_classification/rank.py,function,,_create_multilabel_scorer,A,2,37,50
cleanlab/object_detection/rank.py,function,,issues_from_scores,A,2,126,156
cleanlab/object_detection/rank.py,function,,_separate_prediction,A,2,288,297
cleanlab/object_detection/rank.py,function,,_get_valid_score,A,2,512,519
cleanlab/object_detection/rank.py,function,,_get_aggregation_weights,A,2,540,552
cleanlab/object_detection/rank.py,function,,pool_box_scores_per_image,A,2,976,1014
cleanlab/object_detection/summary.py,function,,_prepare_prediction_boxes,A,2,442,451
cleanlab/object_detection/summary.py,function,,_sort_dict_to_list,A,2,537,555
cleanlab/object_detection/summary.py,function,,calculate_per_class_metrics,A,2,631,686
cleanlab/object_detection/summary.py,function,,_normalize_by_total,A,2,689,692
cleanlab/object_detection/summary.py,function,,_draw_labels,A,2,747,764
cleanlab/regression/learn.py,method,CleanLearning,get_label_issues,A,2,594,610
cleanlab/regression/learn.py,method,CleanLearning,_get_r2_for_k,A,2,867,885
cleanlab/regression/learn.py,method,CleanLearning,_get_r2_scores_for_k_range,A,2,887,903
cleanlab/regression/rank.py,function,,get_label_quality_scores,A,2,22,87
cleanlab/regression/rank.py,function,,_get_outre_score_for_each_label,A,2,122,173
cleanlab/segmentation/summary.py,function,,_show_class_legend,A,2,133,140
cleanlab/segmentation/summary.py,function,,_generate_colormap,A,2,343,388
cleanlab/token_classification/summary.py,function,,_class_name,A,2,13,14
cleanlab/classification.py,method,CleanLearning,_ensure_pred_probs,A,3,1125,1142
cleanlab/classification.py,method,CleanLearning,_apply_pulearning_adjustments,A,3,1152,1159
cleanlab/classification.py,method,CleanLearning,_inject_confident_joint_kwarg,A,3,1161,1164
cleanlab/count.py,function,,calibrate_confident_joint,A,3,221,291
cleanlab/count.py,function,,estimate_py_and_noise_matrices_from_probabilities,A,3,799,885
cleanlab/count.py,function,,_converge_estimates,A,3,1331,1404
cleanlab/data_valuation.py,function,,_knn_shapley_score,A,3,14,50
cleanlab/filter.py,function,,find_predicted_neq_given,A,3,735,766
cleanlab/multiannotator.py,function,,_get_ensemble_consensus_label,A,3,497,509
cleanlab/multiannotator.py,function,,_prepare_majority_vote_inputs,A,3,1082,1095
cleanlab/multiannotator.py,function,,_tiebreak_majority_vote_by_pred_probs,A,3,1135,1148
cleanlab/multiannotator.py,function,,_tiebreak_majority_vote_by_class_frequency,A,3,1151,1165
cleanlab/multiannotator.py,function,,_get_single_annotator_agreement,A,3,1592,1631
cleanlab/multiannotator.py,function,,_get_consensus_quality_score,A,3,1881,1937
cleanlab/multiannotator.py,function,,_get_single_annotator_worst_class,A,3,2114,2163
cleanlab/outlier.py,method,OutOfDistribution,_get_params,A,3,279,281
cleanlab/outlier.py,method,OutOfDistribution,_assert_valid_params,A,3,284,290
cleanlab/rank.py,function,,_compute_ensemble_member_scores_and_accuracy,A,3,231,256
cleanlab/rank.py,function,,get_label_quality_ensemble_scores,A,3,314,421
cleanlab/rank.py,function,,find_top_issues,A,3,424,450
cleanlab/datalab/datalab.py,method,Datalab,report,A,3,379,432
cleanlab/datalab/datalab.py,method,Datalab,get_issues,A,3,506,538
cleanlab/datalab/internal/data.py,function,,_is_valid_label_column,A,3,393,411
cleanlab/datalab/internal/data.py,method,Data,_validate_data,A,3,194,198
cleanlab/datalab/internal/data_issues.py,method,_InfoStrategy,_get_info_helper,A,3,74,85
cleanlab/datalab/internal/display.py,method,ClassificationRepresentation,represent,A,3,69,80
cleanlab/datalab/internal/display.py,method,RegressionRepresentation,represent,A,3,84,94
cleanlab/datalab/internal/display.py,method,MultilabelRepresentation,represent,A,3,98,109
cleanlab/datalab/internal/issue_finder.py,method,IssueFinder,_check_missing_args,A,3,370,378
cleanlab/datalab/internal/model_outputs.py,method,MultiLabelPredProbs,validate,A,3,101,112
cleanlab/datalab/internal/serialize.py,method,_Serializer,serialize,A,3,55,85
cleanlab/datalab/internal/spurious_correlation.py,method,SpuriousCorrelations,calculate_correlations,A,3,33,46
cleanlab/datalab/internal/task.py,method,Task,from_str,A,3,45,76
cleanlab/datalab/internal/adapter/imagelab.py,function,,handle_spurious_correlations,A,3,414,429
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabDataIssuesAdapter,collect_issues_from_imagelab,A,3,114,143
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabDataIssuesAdapter,get_info,A,3,145,155
cleanlab/datalab/internal/adapter/imagelab.py,method,CorrelationReporter,_get_correlated_properties,A,3,248,252
cleanlab/datalab/internal/issue_manager/data_valuation.py,method,DataValuationIssueManager,find_issues,A,3,100,148
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,_to_array,A,3,47,51
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,_prepare_from_dataframe,A,3,53,59
cleanlab/datalab/internal/issue_manager/imbalance.py,method,ClassImbalanceIssueManager,find_issues,A,3,41,69
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManager,__init_subclass__,A,3,140,146
cleanlab/datalab/internal/issue_manager/label.py,method,LabelIssueManager,__init__,A,3,54,69
cleanlab/datalab/internal/issue_manager/label.py,method,LabelIssueManager,collect_info,A,3,240,270
cleanlab/datalab/internal/issue_manager/noniid.py,method,NonIIDIssueManager,_determine_optional_features,A,3,160,193
cleanlab/datalab/internal/issue_manager/noniid.py,method,NonIIDIssueManager,_determine_if_knn_graph_storage_should_be_skipped,A,3,245,257
cleanlab/datalab/internal/issue_manager/null.py,method,NullIssueManager,find_issues,A,3,49,70
cleanlab/datalab/internal/issue_manager/null.py,method,NullIssueManager,report,A,3,150,210
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,collect_info,A,3,247,298
cleanlab/datalab/internal/issue_manager/regression/label.py,method,RegressionLabelIssueManager,__init__,A,3,47,59
cleanlab/experimental/coteaching.py,function,,evaluate,A,3,203,229
cleanlab/experimental/label_issues_batched.py,function,,_batch_check,A,3,835,851
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,score_label_quality,A,3,594,637
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,_update_num_label_issues,A,3,639,664
cleanlab/experimental/mnist_pytorch.py,function,,get_sklearn_digits_dataset,A,3,67,116
cleanlab/experimental/mnist_pytorch.py,method,CNN,_make_dataset_spec,A,3,236,253
cleanlab/internal/label_quality_utils.py,function,,_subtract_confident_thresholds,A,3,11,65
cleanlab/internal/multiannotator_utils.py,function,,_warn_if_no_annotator_agreement,A,3,19,25
cleanlab/internal/multiannotator_utils.py,function,,_validate_pred_probs_matching_classes,A,3,92,100
cleanlab/internal/multiannotator_utils.py,function,,find_best_temp_scaler,A,3,303,333
cleanlab/internal/multiannotator_utils.py,function,,_set_fine_search_range,A,3,336,360
cleanlab/internal/multilabel_scorer.py,method,ClassLabelScorer,_adjust_pred_probs,A,3,89,100
cleanlab/internal/multilabel_scorer.py,method,Aggregator,__init__,A,3,256,267
cleanlab/internal/multilabel_scorer.py,method,Aggregator,_validate_scores,A,3,275,278
cleanlab/internal/multilabel_scorer.py,method,MultilabelScorer,get_class_label_quality_scores,A,3,444,488
cleanlab/internal/object_detection_utils.py,function,,assert_valid_aggregation_weights,A,3,39,44
cleanlab/internal/regression_utils.py,function,,assert_valid_regression_inputs,A,3,51,69
cleanlab/internal/segmentation_utils.py,function,,_get_valid_optional_params,A,3,10,20
cleanlab/internal/segmentation_utils.py,function,,_get_summary_optional_params,A,3,23,33
cleanlab/internal/util.py,function,,clip_values,A,3,78,110
cleanlab/internal/util.py,function,,confusion_matrix,A,3,274,311
cleanlab/internal/util.py,function,,is_torch_dataset,A,3,471,479
cleanlab/internal/util.py,function,,force_two_dimensions,A,3,598,616
cleanlab/internal/validation.py,function,,_validate_labels,A,3,30,43
cleanlab/internal/validation.py,function,,_get_num_examples,A,3,46,53
cleanlab/internal/neighbor/knn_graph.py,function,,features_to_knn,A,3,26,70
cleanlab/internal/neighbor/knn_graph.py,function,,create_knn_graph_and_index,A,3,142,203
cleanlab/internal/neighbor/knn_graph.py,function,,_compute_exact_duplicate_sets,A,3,250,290
cleanlab/internal/neighbor/knn_graph.py,function,,correct_knn_distances_and_indices_with_exact_duplicate_sets_inplace,A,3,293,399
cleanlab/object_detection/filter.py,function,,_pool_box_scores_per_image,A,3,207,223
cleanlab/object_detection/filter.py,function,,_process_class_list,A,3,226,242
cleanlab/object_detection/filter.py,function,,_filter_by_class,A,3,301,312
cleanlab/object_detection/filter.py,function,,_calculate_average_precision,A,3,361,386
cleanlab/object_detection/rank.py,function,,_get_min_pred_prob,A,3,204,214
cleanlab/object_detection/rank.py,function,,_get_overlap_matrix,A,3,313,320
cleanlab/object_detection/rank.py,function,,_get_iou,A,3,323,368
cleanlab/object_detection/rank.py,function,,_get_dist_matrix,A,3,398,404
cleanlab/object_detection/rank.py,function,,_get_min_possible_similarity,A,3,407,425
cleanlab/object_detection/rank.py,function,,compute_overlooked_box_scores,A,3,611,687
cleanlab/object_detection/rank.py,function,,compute_badloc_box_scores,A,3,749,822
cleanlab/object_detection/rank.py,function,,compute_swap_box_scores,A,3,892,973
cleanlab/object_detection/summary.py,function,,class_label_distribution,A,3,157,203
cleanlab/object_detection/summary.py,function,,_save_visualize_figure,A,3,486,497
cleanlab/object_detection/summary.py,function,,_get_class_instances,A,3,705,710
cleanlab/regression/learn.py,method,CleanLearning,fit,A,3,196,301
cleanlab/regression/learn.py,method,CleanLearning,score,A,3,400,434
cleanlab/token_classification/rank.py,function,,nested_list,A,3,112,114
cleanlab/token_classification/summary.py,function,,filter_by_token,A,3,370,413
cleanlab/classification.py,method,CleanLearning,predict,A,4,792,818
cleanlab/classification.py,method,CleanLearning,predict_proba,A,4,820,846
cleanlab/classification.py,method,CleanLearning,score,A,4,848,880
