arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
cleanlab/classification.py,method,CleanLearning,save_space,A,4,995,1020
cleanlab/classification.py,method,CleanLearning,_process_label_issues_kwargs,A,4,1022,1047
cleanlab/classification.py,method,CleanLearning,_set_noise_state_and_pred_probs,A,4,1077,1123
cleanlab/classification.py,method,CleanLearning,_find_label_issues_standard,A,4,1236,1282
cleanlab/count.py,function,,_estimate_joint_multilabel,A,4,402,442
cleanlab/count.py,function,,_compute_confident_joint_multi_label,A,4,625,712
cleanlab/dataset.py,function,,_get_num_examples,A,4,491,514
cleanlab/data_valuation.py,function,,data_shapley_knn,A,4,53,127
cleanlab/filter.py,function,,find_label_issues,A,4,347,546
cleanlab/filter.py,function,,_prune_by_class,A,4,926,960
cleanlab/multiannotator.py,function,,_build_main_method_outputs,A,4,402,459
cleanlab/multiannotator.py,function,,_get_majority_vote_counts_and_modes,A,4,1098,1132
cleanlab/multiannotator.py,function,,_get_annotator_agreement_with_annotators,A,4,1544,1589
cleanlab/outlier.py,method,OutOfDistribution,__init__,A,4,105,117
cleanlab/rank.py,function,,_compute_label_quality_scores,A,4,120,155
cleanlab/datalab/datalab.py,method,Datalab,find_issues,A,4,175,376
cleanlab/datalab/internal/data.py,method,Data,_load_dataset_from_string,A,4,215,235
cleanlab/datalab/internal/data.py,method,Label,is_available,A,4,297,301
cleanlab/datalab/internal/data.py,method,Label,_validate_labels,A,4,303,303
cleanlab/datalab/internal/data_issues.py,method,DataIssues,get_issue_summary,A,4,276,304
cleanlab/datalab/internal/display.py,method,RepresentationStrategy,to_string,A,4,55,65
cleanlab/datalab/internal/issue_manager_factory.py,method,_IssueManagerFactory,from_str,A,4,120,132
cleanlab/datalab/internal/model_outputs.py,method,MultiClassPredProbs,validate,A,4,59,70
cleanlab/datalab/internal/report.py,method,Reporter,_write_summary,A,4,146,182
cleanlab/datalab/internal/adapter/imagelab.py,function,,create_imagelab,A,4,31,65
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabDataIssuesAdapter,_update_issues_imagelab,A,4,93,104
cleanlab/datalab/internal/adapter/imagelab.py,method,CorrelationReporter,_visualize,A,4,237,245
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,_is_sequential,A,4,28,45
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,_prepare_from_list,A,4,65,70
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,find_issues,A,4,94,131
cleanlab/datalab/internal/issue_manager/label.py,method,LabelIssueManager,_process_find_label_issues_kwargs,A,4,72,90
cleanlab/datalab/internal/issue_manager/label.py,method,LabelIssueManager,_reset,A,4,92,112
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,perform_clustering,A,4,171,191
cleanlab/datalab/internal/issue_manager/multilabel/label.py,method,MultilabelIssueManager,_process_find_label_issues_kwargs,A,4,53,73
cleanlab/datalab/internal/issue_manager/multilabel/label.py,method,MultilabelIssueManager,_process_get_label_quality_scores_kwargs,A,4,76,87
cleanlab/datalab/internal/issue_manager/regression/label.py,function,,find_issues_with_predictions,A,4,143,197
cleanlab/datalab/internal/issue_manager/regression/label.py,function,,find_issues_with_features,A,4,200,241
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,get_confident_thresholds,A,4,454,474
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,get_label_issues,A,4,528,561
cleanlab/experimental/mnist_pytorch.py,method,CNN,__init__,A,4,196,231
cleanlab/experimental/mnist_pytorch.py,method,CNN,set_params,A,4,371,377
cleanlab/internal/label_quality_utils.py,function,,get_normalized_entropy,A,4,68,118
cleanlab/internal/multilabel_scorer.py,function,,exponential_moving_average,A,4,134,203
cleanlab/internal/multilabel_scorer.py,method,MultilabelScorer,_validate_labels_and_pred_probs,A,4,491,502
cleanlab/internal/multilabel_utils.py,function,,_is_multilabel,A,4,12,19
cleanlab/internal/token_classification_utils.py,function,,get_sentence,A,4,19,46
cleanlab/internal/token_classification_utils.py,function,,merge_probs,A,4,165,210
cleanlab/internal/util.py,function,,round_preserving_sum,A,4,194,226
cleanlab/internal/util.py,function,,subset_data,A,4,455,468
cleanlab/internal/validation.py,function,,labels_to_list_multilabel,A,4,204,222
cleanlab/internal/neighbor/knn_graph.py,function,,_configure_num_neighbors,A,4,567,578
cleanlab/multilabel_classification/dataset.py,function,,common_multilabel_issues,A,4,18,96
cleanlab/multilabel_classification/dataset.py,function,,_get_num_examples_multilabel,A,4,189,215
cleanlab/multilabel_classification/filter.py,function,,_validate_multilabel_confident_joint,A,4,277,291
cleanlab/object_detection/filter.py,function,,_find_label_issues_per_box,A,4,183,204
cleanlab/object_detection/filter.py,function,,_get_per_class_ap,A,4,389,405
cleanlab/object_detection/rank.py,function,,_separate_prediction_single_box,A,4,263,274
cleanlab/object_detection/rank.py,function,,_get_prediction_type,A,4,277,285
cleanlab/object_detection/rank.py,function,,_get_valid_inputs_for_compute_scores,A,4,486,509
cleanlab/object_detection/summary.py,function,,object_counts_per_image,A,4,48,99
cleanlab/object_detection/summary.py,function,,bounding_box_size_distribution,A,4,103,154
cleanlab/object_detection/summary.py,function,,plot_class_distribution,A,4,296,332
cleanlab/object_detection/summary.py,function,,_draw_visualize_overlay,A,4,454,465
cleanlab/object_detection/summary.py,function,,_draw_visualize_side_by_side,A,4,468,483
cleanlab/object_detection/summary.py,function,,_get_bbox_areas,A,4,695,702
cleanlab/regression/learn.py,method,CleanLearning,_validate_fit_sample_weight,A,4,324,332
cleanlab/regression/learn.py,method,CleanLearning,_fit_final_model,A,4,365,381
cleanlab/regression/learn.py,method,CleanLearning,get_epistemic_uncertainty,A,4,612,654
cleanlab/regression/learn.py,method,CleanLearning,save_space,A,4,683,698
cleanlab/regression/learn.py,method,CleanLearning,_get_fine_search_range,A,4,905,937
cleanlab/segmentation/filter.py,function,,_downsample_arrays,A,4,14,38
cleanlab/token_classification/summary.py,function,,common_label_issues,A,4,267,366
cleanlab/count.py,function,,get_confident_thresholds,A,5,1407,1458
cleanlab/dataset.py,function,,rank_classes_by_label_quality,A,5,16,108
cleanlab/multiannotator.py,function,,_get_consensus_stats_for_method,A,5,332,397
cleanlab/multiannotator.py,function,,_prepare_multiannotator_ensemble_inputs,A,5,462,494
cleanlab/multiannotator.py,function,,_build_ensemble_method_outputs,A,5,512,577
cleanlab/multiannotator.py,function,,get_active_learning_scores_ensemble,A,5,996,1079
cleanlab/rank.py,function,,order_label_issues,A,5,453,516
cleanlab/benchmarking/noise_generation.py,function,,noise_matrix_is_valid,A,5,15,90
cleanlab/datalab/internal/data.py,function,,_convert_column_to_list,A,5,414,431
cleanlab/datalab/internal/data_issues.py,method,_RegressionInfoStrategy,get_info,A,5,121,133
cleanlab/datalab/internal/issue_manager_factory.py,function,,register,A,5,140,213
cleanlab/datalab/internal/report.py,method,Reporter,get_report,A,5,86,144
cleanlab/datalab/internal/report.py,method,Reporter,_get_issue_types,A,5,185,194
cleanlab/datalab/internal/spurious_correlation.py,method,SpuriousCorrelations,__post_init__,A,5,19,31
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabIssueFinderAdapter,_get_imagelab_issue_types,A,5,316,330
cleanlab/datalab/internal/issue_manager/duplicate.py,method,NearDuplicateIssueManager,_neighbors_within_radius,A,5,89,120
cleanlab/datalab/internal/issue_manager/identifier_column.py,method,IdentifierColumnIssueManager,_prepare_features,A,5,72,92
cleanlab/datalab/internal/issue_manager/knn_graph_helpers.py,function,,_process_knn_graph_from_inputs,A,5,20,38
cleanlab/datalab/internal/issue_manager/knn_graph_helpers.py,function,,set_knn_graph,A,5,48,69
cleanlab/datalab/internal/issue_manager/label.py,method,LabelIssueManager,find_issues,A,5,115,185
cleanlab/datalab/internal/issue_manager/noniid.py,method,NonIIDIssueManager,_permutation_test,A,5,312,350
cleanlab/datalab/internal/issue_manager/null.py,method,NullIssueManager,_most_common_issue,A,5,73,114
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,__init__,A,5,65,104
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,_compute_threshold_and_issue_column_from_distances,A,5,226,245
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,filter_cluster_ids,A,5,193,216
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,get_underperforming_clusters,A,5,218,263
cleanlab/experimental/cifar_cnn.py,method,CNN,forward,A,5,87,110
cleanlab/experimental/coteaching.py,function,,train,A,5,102,199
cleanlab/experimental/label_issues_batched.py,function,,_run_batched_pass,A,5,254,282
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,get_num_issues,A,5,476,506
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,_update_num_label_issues_single_process,A,5,666,711
cleanlab/internal/multiannotator_utils.py,function,,_validate_pred_probs_array,A,5,73,89
cleanlab/internal/outlier.py,function,,correct_precision_errors,A,5,60,112
cleanlab/internal/regression_utils.py,function,,assert_valid_prediction_inputs,A,5,11,48
cleanlab/internal/regression_utils.py,function,,check_dimension_and_datatype,A,5,72,106
cleanlab/internal/token_classification_utils.py,function,,filter_sentence,A,5,49,90
cleanlab/internal/util.py,function,,print_square_matrix,A,5,314,352
cleanlab/internal/util.py,function,,compress_int_array,A,5,387,399
cleanlab/internal/util.py,function,,subset_labels,A,5,444,452
cleanlab/internal/util.py,function,,get_num_classes,A,5,518,535
cleanlab/internal/util.py,function,,format_labels,A,5,563,585
cleanlab/multilabel_classification/filter.py,function,,find_multilabel_issues_per_class,A,5,156,274
cleanlab/multilabel_classification/filter.py,function,,_find_multilabel_issues_for_class,A,5,294,345
cleanlab/object_detection/filter.py,function,,_find_label_issues,A,5,111,180
cleanlab/object_detection/rank.py,function,,_compute_label_quality_scores,A,5,159,201
cleanlab/object_detection/rank.py,function,,_get_valid_subtype_score_params,A,5,522,537
cleanlab/object_detection/rank.py,function,,_compute_overlooked_box_scores_for_image,A,5,555,608
cleanlab/object_detection/rank.py,function,,_compute_badloc_box_scores_for_image,A,5,690,746
cleanlab/object_detection/summary.py,function,,_get_per_class_confusion_matrix_dict_,A,5,501,534
cleanlab/object_detection/summary.py,function,,_draw_boxes,A,5,767,793
cleanlab/regression/learn.py,method,CleanLearning,_find_best_k,A,5,803,865
cleanlab/token_classification/rank.py,function,,_softmin_sentence_score,A,5,231,274
cleanlab/token_classification/summary.py,function,,_print_token_issue_details,A,5,21,47
cleanlab/token_classification/summary.py,function,,_token_issue_rows_without_labels,A,5,50,67
cleanlab/classification.py,method,CleanLearning,__init__,B,6,242,284
cleanlab/classification.py,method,CleanLearning,_fit_final_model,B,6,566,590
cleanlab/classification.py,method,CleanLearning,_finalize_label_issues_df,B,6,1284,1313
cleanlab/count.py,function,,estimate_joint,B,6,329,399
cleanlab/filter.py,function,,_find_label_issues_multilabel,B,6,550,633
cleanlab/multiannotator.py,function,,_tiebreak_majority_vote_by_annotator_quality,B,6,1168,1208
cleanlab/outlier.py,method,OutOfDistribution,score,B,6,224,277
cleanlab/benchmarking/noise_generation.py,function,,generate_n_rand_probabilities_that_sum_to_m,B,6,340,429
cleanlab/datalab/internal/issue_finder.py,method,IssueFinder,_validate_issue_types_dict,B,6,381,394
cleanlab/datalab/internal/issue_manager/data_valuation.py,method,DataValuationIssueManager,_build_statistics_dictionary,B,6,172,189
cleanlab/datalab/internal/issue_manager/duplicate.py,method,NearDuplicateIssueManager,_build_statistics_dictionary,B,6,154,171
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,find_issues,B,6,115,168
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,_update_num_label_issues_multiprocessing,B,6,716,764
cleanlab/internal/segmentation_utils.py,function,,_check_input,B,6,36,58
cleanlab/internal/util.py,function,,get_missing_classes,B,6,180,191
cleanlab/internal/util.py,function,,append_extra_datapoint,B,6,493,515
cleanlab/internal/util.py,function,,get_unique_classes,B,6,548,560
cleanlab/internal/validation.py,function,,labels_to_array,B,6,173,200
cleanlab/multilabel_classification/dataset.py,function,,multilabel_health_summary,B,6,246,325
cleanlab/object_detection/rank.py,function,,_has_overlap,B,6,371,385
cleanlab/object_detection/rank.py,function,,_compute_swap_box_scores_for_image,B,6,825,889
cleanlab/regression/learn.py,method,CleanLearning,_prepare_fit_kwargs,B,6,303,322
cleanlab/regression/learn.py,method,CleanLearning,_resolve_label_issues_for_fit,B,6,334,363
cleanlab/segmentation/rank.py,function,,get_label_quality_scores,B,6,14,130
cleanlab/segmentation/rank.py,function,,issues_from_scores,B,6,133,186
cleanlab/classification.py,method,CleanLearning,_set_noise_state_from_matrices,B,7,1057,1074
cleanlab/classification.py,method,CleanLearning,_find_label_issues_low_memory,B,7,1192,1234
cleanlab/count.py,function,,compute_confident_joint,B,7,445,622
cleanlab/dataset.py,function,,overall_label_health_score,B,7,286,358
cleanlab/filter.py,function,,_prune_by_count,B,7,964,1004
cleanlab/multiannotator.py,function,,get_label_quality_multiannotator,B,7,46,206
cleanlab/multiannotator.py,function,,_get_label_quality_multiannotator_results,B,7,209,329
cleanlab/multiannotator.py,function,,_get_active_learning_scores_ensemble_labeled,B,7,893,964
cleanlab/multiannotator.py,function,,_get_post_pred_probs_and_weights,B,7,1634,1764
cleanlab/multiannotator.py,function,,_get_post_pred_probs_and_weights_ensemble,B,7,1767,1878
cleanlab/outlier.py,method,OutOfDistribution,_assert_valid_inputs,B,7,294,308
cleanlab/rank.py,function,,_validate_ensemble_inputs,B,7,158,185
cleanlab/rank.py,function,,_compute_log_loss_search_weights,B,7,191,228
cleanlab/benchmarking/noise_generation.py,function,,generate_noisy_labels,B,7,93,172
cleanlab/datalab/internal/data.py,method,MultiLabel,_extract_labels,B,7,323,335
cleanlab/datalab/internal/data.py,method,MultiClass,_extract_labels,B,7,342,390
cleanlab/datalab/internal/data_issues.py,method,_ClassificationInfoStrategy,get_info,B,7,92,114
cleanlab/datalab/internal/issue_finder.py,method,IssueFinder,find_issues,B,7,232,320
cleanlab/datalab/internal/issue_finder.py,method,IssueFinder,_set_issue_types,B,7,322,367
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManager,_format_additional_info,B,7,221,244
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManager,report,B,7,247,342
cleanlab/datalab/internal/issue_manager/label.py,method,LabelIssueManager,_get_summary_parameters,B,7,198,237
cleanlab/internal/util.py,function,,train_val_split,B,7,402,434
cleanlab/multilabel_classification/filter.py,function,,find_label_issues,B,7,13,152
cleanlab/object_detection/filter.py,function,,_calculate_ap_per_class,B,7,245,298
cleanlab/object_detection/summary.py,function,,plot_class_size_distributions,B,7,239,293
cleanlab/object_detection/summary.py,function,,get_average_per_class_confusion_matrix,B,7,558,628
cleanlab/regression/learn.py,method,CleanLearning,__init__,B,7,136,170
cleanlab/segmentation/filter.py,function,,_apply_ranked_issues_to_mask,B,7,114,159
cleanlab/segmentation/rank.py,function,,_get_label_quality_per_image,B,7,189,231
cleanlab/token_classification/summary.py,function,,display_issues,B,7,119,220
cleanlab/classification.py,method,CleanLearning,_get_label_issues_for_fit,B,8,474,520
cleanlab/dataset.py,function,,health_summary,B,8,361,487
cleanlab/filter.py,function,,_resolve_find_label_issues_n_jobs,B,8,126,151
cleanlab/filter.py,function,,_run_multiclass_pruning,B,8,314,344
cleanlab/outlier.py,method,OutOfDistribution,_shared_fit,B,8,312,369
cleanlab/benchmarking/noise_generation.py,function,,randomly_distribute_N_balls_into_K_bins,B,8,432,486
cleanlab/datalab/internal/data_issues.py,method,_MultilabelInfoStrategy,get_info,B,8,140,162
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManagerMeta,__new__,B,8,34,64
cleanlab/datalab/internal/issue_manager/issue_manager.py,method,IssueManager,_truncate_value,B,8,203,218
cleanlab/datalab/internal/issue_manager/noniid.py,method,NonIIDIssueManager,_build_statistics_dictionary,B,8,287,310
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,_build_statistics_dictionary,B,8,300,324
cleanlab/datalab/internal/issue_manager/underperforming_group.py,method,UnderperformingGroupIssueManager,_build_statistics_dictionary,B,8,306,328
cleanlab/multilabel_classification/dataset.py,function,,rank_classes_by_multilabel_quality,B,8,100,186
cleanlab/segmentation/filter.py,function,,_estimate_ranked_label_issues,B,8,61,111
cleanlab/token_classification/rank.py,function,,issues_from_scores,B,8,135,228
cleanlab/classification.py,method,CleanLearning,_validate_fit_args,B,9,446,472
cleanlab/classification.py,method,CleanLearning,_prepare_find_label_issues_inputs,B,9,1166,1190
cleanlab/count.py,function,,num_label_issues,B,9,50,173
cleanlab/filter.py,function,,_prepare_multiclass_pruning_args,B,9,275,310
cleanlab/multiannotator.py,function,,get_majority_vote_label,B,9,1223,1300
cleanlab/multiannotator.py,function,,_get_annotator_quality,B,9,1962,2076
cleanlab/datalab/internal/serialize.py,method,_Serializer,deserialize,B,9,88,122
cleanlab/internal/object_detection_utils.py,function,,assert_valid_inputs,B,9,49,86
cleanlab/internal/util.py,function,,value_counts,B,9,113,168
cleanlab/object_detection/filter.py,function,,_calculate_true_positives_false_positives,B,9,315,358
cleanlab/object_detection/rank.py,function,,_prune_by_threshold,B,9,217,245
cleanlab/regression/learn.py,method,CleanLearning,_process_label_issues_arg,B,9,939,972
cleanlab/dataset.py,function,,find_overlapping_classes,B,10,111,283
cleanlab/multiannotator.py,function,,get_active_learning_scores,B,10,728,890
cleanlab/internal/latent_algebra.py,function,,compute_py,B,10,176,256
cleanlab/internal/multiannotator_utils.py,function,,_validate_pred_probs_multiannotator,B,10,28,67
cleanlab/internal/validation.py,function,,assert_valid_class_labels,B,10,94,122
cleanlab/internal/validation.py,function,,assert_indexing_works,B,10,131,170
cleanlab/segmentation/summary.py,function,,display_issues,B,10,15,130
cleanlab/segmentation/summary.py,function,,_display_issue,B,10,143,188
cleanlab/token_classification/summary.py,function,,_token_issue_rows_with_labels,B,10,70,115
cleanlab/classification.py,method,CleanLearning,_prepare_final_model_sample_weight,C,11,527,564
cleanlab/count.py,function,,estimate_confident_joint_and_cv_pred_proba,C,11,888,1066
cleanlab/outlier.py,function,,_get_ood_predictions_scores,C,11,482,581
cleanlab/datalab/internal/data_issues.py,method,DataIssues,get_issues,C,11,209,274
cleanlab/datalab/internal/issue_finder.py,function,,_resolve_required_args_for_regression,C,11,115,137
cleanlab/datalab/internal/issue_finder.py,function,,_resolve_required_args_for_multilabel,C,11,140,162
cleanlab/datalab/internal/issue_manager/outlier.py,method,OutlierIssueManager,find_issues,C,11,132,219
cleanlab/datalab/internal/issue_manager/regression/label.py,method,RegressionLabelIssueManager,find_issues,C,11,61,120
cleanlab/internal/multiannotator_utils.py,function,,assert_valid_inputs_multiannotator,C,11,103,161
cleanlab/internal/multiannotator_utils.py,function,,format_multiannotator_labels,C,11,216,258
cleanlab/object_detection/summary.py,function,,_plot_legend,C,11,713,744
cleanlab/rank.py,function,,_aggregate_ensemble_scores,C,12,259,308
cleanlab/internal/multiannotator_utils.py,function,,assert_valid_pred_probs,C,12,164,213
cleanlab/object_detection/rank.py,function,,_get_valid_inputs_for_compute_scores_per_image,C,12,428,483
cleanlab/token_classification/rank.py,function,,get_label_quality_scores,C,12,15,132
cleanlab/classification.py,method,CleanLearning,_process_label_issues_arg,C,13,1315,1354
cleanlab/filter.py,function,,_validate_find_label_issues_inputs,C,13,57,123
cleanlab/outlier.py,method,OutOfDistribution,_get_ood_features_scores,C,13,371,479
cleanlab/experimental/label_issues_batched.py,method,LabelInspector,__init__,C,13,385,451
cleanlab/object_detection/summary.py,function,,visualize,C,13,335,439
cleanlab/regression/learn.py,method,CleanLearning,_get_cv_predictions,C,13,700,801
cleanlab/token_classification/filter.py,function,,find_label_issues,C,13,15,101
cleanlab/datalab/internal/adapter/imagelab.py,method,ImagelabIssueFinderAdapter,find_issues,C,14,332,411
cleanlab/experimental/label_issues_batched.py,function,,_load_batched_inputs,C,14,209,251
cleanlab/experimental/mnist_pytorch.py,method,CNN,fit,C,14,379,447
cleanlab/internal/validation.py,function,,_validate_pred_probs,C,14,67,91
cleanlab/regression/learn.py,method,CleanLearning,find_label_issues,C,14,437,592
cleanlab/segmentation/summary.py,function,,common_label_issues,C,14,191,297
cleanlab/experimental/mnist_pytorch.py,method,CNN,predict_proba,C,15,457,500
cleanlab/filter.py,function,,_find_label_issues_multiclass,C,16,154,272
cleanlab/token_classification/summary.py,function,,_display_token_issue,C,16,223,259
cleanlab/datalab/internal/issue_finder.py,function,,_resolve_required_args_for_classification,C,17,73,112
cleanlab/benchmarking/noise_generation.py,function,,generate_noise_matrix_from_trace,C,19,175,337
cleanlab/datalab/internal/issue_finder.py,method,IssueFinder,get_available_issue_types,D,24,396,489
